strategy,filter_mode,start,end,years,final_equity,CAGR,MaxDD,MAR,ann_vol,Sharpe,exposure,avg_positions,win_rate,payoff,expectancy,avg_hold_days,n_trades,trades_per_year,total_commission,bench_CAGR,bench_MaxDD,bench_MAR,bench_start,market,variant,display,label,kind
techtrader,none,1998-09-01,2026-04-30,27.66,40870774.83,0.1435543492606119,-0.6921930558161602,0.2073906232580562,0.2193474094070631,0.6544611110232215,0.8966526378019896,17.62,0.3065859197577593,4.348498355026214,0.0914456788349161,90.63815291445874,1321,47.8,53182.32,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,raw,TechTrader,TechTrader (raw),UG-raw
techtrader,no_new_entries,1998-09-01,2026-04-30,27.66,41336853.13,0.144023235097219,-0.6607617007986748,0.2179654706426469,0.2137344523522792,0.6738419263350137,0.8080641481203039,15.79,0.2906779661016949,4.628433458440401,0.0857885870622951,91.66610169491526,1180,42.7,47209.53,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,filtered,TechTrader,TechTrader (filtered),UG-filtered
flipper,none,1998-09-01,2026-04-30,27.66,16532114.87,0.106740426279658,-0.6513816069906257,0.1638677315019645,0.2568355271492404,0.4155983693705816,0.9499049417057216,19.0,0.3396501457725947,2.644751840742998,0.0387513247193223,62.521865889212826,2058,74.4,82690.96,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,raw,20% Flipper,20% Flipper (raw),UG-raw
flipper,trailing_10pct,1998-09-01,2026-04-30,27.66,15627085.64,0.1044900984432586,-0.5181513669963108,0.201659409004324,0.1885699306763331,0.5541185599872146,0.6319639266546496,12.58,0.3748148148148148,2.442550401398133,0.0340070074449896,42.65925925925926,2025,73.2,80972.81,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,filtered,20% Flipper,20% Flipper (filtered),UG-filtered
bbo,none,1998-09-01,2026-04-30,27.66,41823381.52,0.144507289314052,-0.6515799747630191,0.2217798196861553,0.237072450357573,0.6095490601969723,0.8851632158716731,17.63,0.4305239179954442,2.865917105279026,0.1498087427571446,135.8097949886105,878,31.7,35506.14,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,raw,Bollinger Breakout,Bollinger Breakout (raw),UG-raw
bbo,no_new_entries,1998-09-01,2026-04-30,27.66,78139367.21,0.170663885768447,-0.6461079177349165,0.2641414554502744,0.2360776932075348,0.7229140688799309,0.7987056004535874,15.74,0.4463840399002494,2.8319376944981234,0.1560347754630716,134.05985037406484,802,29.0,32113.7,0.1188672049796353,-0.6425598915640467,0.1849900788085328,2005-09-26,india,filtered,Bollinger Breakout,Bollinger Breakout (filtered),UG-filtered
clenow,,1998-09-02,2026-04-30,,236544867.05959123,0.21851732442860627,-0.3870721087881085,0.5645390599513005,0.1827174499224737,1.1959302437797938,0.7432646078790272,30.81517623070201,0.4677383836159436,,,,4541,,446880.0,,,,,india,book,Clenow,Clenow — book (uncapped),Clenow
clenow,,1998-09-02,2026-04-30,,17903309.499324147,0.10994463430678802,-0.1860827542328087,0.5908373119264774,0.09875539777594261,1.1133025311308216,0.386728644478407,15.587678415380134,0.476878612716763,,,,2076,,229460.0,,,,,india,cap20,Clenow,Clenow — 20-position cap,Clenow-cap20
buyhold,,2005-09-26,2026-04-30,,10102232.015585683,0.11886720497963532,-0.6425598915640467,0.18499007880853285,0.20398554402838512,0.582723670669009,,,,,,,0,,,,,,,india,benchmark,Buy & Hold,Buy & Hold — Nifty 500,BuyHold
buyhold,,1998-09-01,2026-04-30,,26868875.194509514,0.12634419444808853,-0.6090513649810123,0.20744423494072198,0.22167601417631114,0.5699497752048178,,,,,,,0,,,,,,,india,benchmark-full,Buy & Hold,"Buy & Hold — Sensex (full window, price-only)",BuyHold-full
